Date,Year Week,OEE
2018-09-09T00:00:00.0000000,2018 W37,103.91
2018-09-10T00:00:00.0000000,2018 W37,94.59
2018-09-11T00:00:00.0000000,2018 W37,97.52
2018-09-12T00:00:00.0000000,2018 W37,95.03
2018-09-13T00:00:00.0000000,2018 W37,92.86
2018-09-14T00:00:00.0000000,2018 W37,97.48
2018-09-15T00:00:00.0000000,2018 W37,103.25
2018-09-16T00:00:00.0000000,2018 W38,98.79
2018-09-17T00:00:00.0000000,2018 W38,103.99
2018-09-18T00:00:00.0000000,2018 W38,98.45
2018-09-19T00:00:00.0000000,2018 W38,95.11
2018-09-20T00:00:00.0000000,2018 W38,97.74
2018-09-21T00:00:00.0000000,2018 W38,95.44
2018-09-22T00:00:00.0000000,2018 W38,64.11
2018-09-23T00:00:00.0000000,2018 W39,99.32
2018-09-24T00:00:00.0000000,2018 W39,97.86
2018-09-25T00:00:00.0000000,2018 W39,90.39
2018-09-26T00:00:00.0000000,2018 W39,101.48
2018-09-27T00:00:00.0000000,2018 W39,103.74
2018-09-28T00:00:00.0000000,2018 W39,97.52
2018-09-29T00:00:00.0000000,2018 W39,87.48
2018-09-30T00:00:00.0000000,2018 W40,93.22
2018-10-01T00:00:00.0000000,2018 W40,100.86
2018-10-02T00:00:00.0000000,2018 W40,100.42
2018-10-03T00:00:00.0000000,2018 W40,94.66
2018-10-04T00:00:00.0000000,2018 W40,99.19
2018-10-05T00:00:00.0000000,2018 W40,107.75
2018-10-06T00:00:00.0000000,2018 W40,104.28
2018-10-07T00:00:00.0000000,2018 W41,111.11
2018-10-08T00:00:00.0000000,2018 W41,99.36
2018-10-09T00:00:00.0000000,2018 W41,93.3
2018-10-10T00:00:00.0000000,2018 W41,21.91
2018-10-11T00:00:00.0000000,2018 W41,89.04
2018-10-12T00:00:00.0000000,2018 W41,101.09
2018-10-13T00:00:00.0000000,2018 W41,109.05
2018-10-14T00:00:00.0000000,2018 W42,103.92
2018-10-15T00:00:00.0000000,2018 W42,85.46
2018-10-16T00:00:00.0000000,2018 W42,94.74
2018-10-17T00:00:00.0000000,2018 W42,112.69
2018-10-18T00:00:00.0000000,2018 W42,105.26
2018-10-19T00:00:00.0000000,2018 W42,102.48
2018-10-20T00:00:00.0000000,2018 W42,99.44
2018-10-21T00:00:00.0000000,2018 W43,107.82
2018-10-22T00:00:00.0000000,2018 W43,107.33
2018-10-23T00:00:00.0000000,2018 W43,107.92
2018-10-24T00:00:00.0000000,2018 W43,107.12
2018-10-25T00:00:00.0000000,2018 W43,104.79
2018-10-26T00:00:00.0000000,2018 W43,110.08
2018-10-27T00:00:00.0000000,2018 W43,104.51
2018-10-28T00:00:00.0000000,2018 W44,48.9
2018-10-29T00:00:00.0000000,2018 W44,48.91
2018-10-30T00:00:00.0000000,2018 W44,107.15
2018-10-31T00:00:00.0000000,2018 W44,107.97
2018-11-01T00:00:00.0000000,2018 W44,101.48
2018-11-02T00:00:00.0000000,2018 W44,98.45
2018-11-03T00:00:00.0000000,2018 W44,106.39
2018-11-04T00:00:00.0000000,2018 W45,102.29
2018-11-05T00:00:00.0000000,2018 W45,101.99
2018-11-06T00:00:00.0000000,2018 W45,99.58
2018-11-07T00:00:00.0000000,2018 W45,107.83
2018-11-08T00:00:00.0000000,2018 W45,104.75
2018-11-09T00:00:00.0000000,2018 W45,74.51
2018-11-10T00:00:00.0000000,2018 W45,110.6
2018-11-11T00:00:00.0000000,2018 W46,110.35
2018-11-12T00:00:00.0000000,2018 W46,101.75
2018-11-13T00:00:00.0000000,2018 W46,107.2
2018-11-14T00:00:00.0000000,2018 W46,106.8
2018-11-15T00:00:00.0000000,2018 W46,104.92
2018-11-16T00:00:00.0000000,2018 W46,104.42
2018-11-17T00:00:00.0000000,2018 W46,71.23
2018-11-18T00:00:00.0000000,2018 W47,88.06
2018-11-19T00:00:00.0000000,2018 W47,91.81
2018-11-20T00:00:00.0000000,2018 W47,91.07
2018-11-21T00:00:00.0000000,2018 W47,98.55
2018-11-22T00:00:00.0000000,2018 W47,101.15
2018-11-23T00:00:00.0000000,2018 W47,94.36
2018-11-24T00:00:00.0000000,2018 W47,94.19
2018-11-25T00:00:00.0000000,2018 W48,95.9
2018-11-26T00:00:00.0000000,2018 W48,98.05
2018-11-27T00:00:00.0000000,2018 W48,104.79
2018-11-28T00:00:00.0000000,2018 W48,106.06
2018-11-29T00:00:00.0000000,2018 W48,101.12
2018-11-30T00:00:00.0000000,2018 W48,85.95
2018-12-01T00:00:00.0000000,2018 W48,100.86
2018-12-02T00:00:00.0000000,2018 W49,104.44
2018-12-03T00:00:00.0000000,2018 W49,103.27
2018-12-04T00:00:00.0000000,2018 W49,94.31
2018-12-05T00:00:00.0000000,2018 W49,62.3
2018-12-06T00:00:00.0000000,2018 W49,87.25
2018-12-07T00:00:00.0000000,2018 W49,100.12
2018-12-08T00:00:00.0000000,2018 W49,98.57
2018-12-09T00:00:00.0000000,2018 W50,102.49
2018-12-10T00:00:00.0000000,2018 W50,100.97
2018-12-11T00:00:00.0000000,2018 W50,101.06
2018-12-12T00:00:00.0000000,2018 W50,34.71
2018-12-13T00:00:00.0000000,2018 W50,98.64
2018-12-14T00:00:00.0000000,2018 W50,99.19
2018-12-15T00:00:00.0000000,2018 W50,101.1
2018-12-16T00:00:00.0000000,2018 W51,102.84
2018-12-17T00:00:00.0000000,2018 W51,97.23
2018-12-18T00:00:00.0000000,2018 W51,12.97
2018-12-19T00:00:00.0000000,2018 W51,97.56
2018-12-20T00:00:00.0000000,2018 W51,102.14
2018-12-21T00:00:00.0000000,2018 W51,101.48
2018-12-22T00:00:00.0000000,2018 W51,99.36
2018-12-23T00:00:00.0000000,2018 W52,103.83
2018-12-24T00:00:00.0000000,2018 W52,108.59
2018-12-25T00:00:00.0000000,2018 W52,112.22
2018-12-26T00:00:00.0000000,2018 W52,105.95
2018-12-27T00:00:00.0000000,2018 W52,67.63
2018-12-28T00:00:00.0000000,2018 W52,100.7
2018-12-29T00:00:00.0000000,2018 W52,104.38
2018-12-30T00:00:00.0000000,2018 W53,93.53
2018-12-31T00:00:00.0000000,2018 W53,98.07
2019-01-01T00:00:00.0000000,2019 W01,101.59
2019-01-02T00:00:00.0000000,2019 W01,102.25
2019-01-03T00:00:00.0000000,2019 W01,66.96
2019-01-04T00:00:00.0000000,2019 W01,98.99
2019-01-05T00:00:00.0000000,2019 W01,96.49
2019-01-06T00:00:00.0000000,2019 W02,88.77
2019-01-07T00:00:00.0000000,2019 W02,99.88
2019-01-08T00:00:00.0000000,2019 W02,101.39
2019-01-09T00:00:00.0000000,2019 W02,98.06
2019-01-10T00:00:00.0000000,2019 W02,92.42
2019-01-11T00:00:00.0000000,2019 W02,89.66
2019-01-12T00:00:00.0000000,2019 W02,90.53
2019-01-13T00:00:00.0000000,2019 W03,98.22
2019-01-14T00:00:00.0000000,2019 W03,95.39
2019-01-15T00:00:00.0000000,2019 W03,92.05
2019-01-16T00:00:00.0000000,2019 W03,82.19
2019-01-17T00:00:00.0000000,2019 W03,100.74
2019-01-18T00:00:00.0000000,2019 W03,101.48
2019-01-19T00:00:00.0000000,2019 W03,99.53
2019-01-20T00:00:00.0000000,2019 W04,100.61
2019-01-21T00:00:00.0000000,2019 W04,93.15
2019-01-22T00:00:00.0000000,2019 W04,101.08
2019-01-23T00:00:00.0000000,2019 W04,100.71
2019-01-24T00:00:00.0000000,2019 W04,90.27
2019-01-25T00:00:00.0000000,2019 W04,86.05
2019-01-26T00:00:00.0000000,2019 W04,86.46
2019-01-27T00:00:00.0000000,2019 W05,100.1
2019-01-28T00:00:00.0000000,2019 W05,100.53
2019-01-29T00:00:00.0000000,2019 W05,99.44
2019-01-30T00:00:00.0000000,2019 W05,43.33
2019-01-31T00:00:00.0000000,2019 W05,99.42
2019-02-01T00:00:00.0000000,2019 W05,100.71
2019-02-02T00:00:00.0000000,2019 W05,96.67
2019-02-03T00:00:00.0000000,2019 W06,101.58
2019-02-04T00:00:00.0000000,2019 W06,105.62
2019-02-05T00:00:00.0000000,2019 W06,100.38
2019-02-06T00:00:00.0000000,2019 W06,16.95
2019-02-07T00:00:00.0000000,2019 W06,54.67
2019-02-08T00:00:00.0000000,2019 W06,100
2019-02-09T00:00:00.0000000,2019 W06,101.26
2019-02-10T00:00:00.0000000,2019 W07,103.67
2019-02-11T00:00:00.0000000,2019 W07,103.57
2019-02-12T00:00:00.0000000,2019 W07,103.36
2019-02-13T00:00:00.0000000,2019 W07,94.88
2019-02-14T00:00:00.0000000,2019 W07,98.88
2019-02-15T00:00:00.0000000,2019 W07,101.82
2019-02-16T00:00:00.0000000,2019 W07,100.82
2019-02-17T00:00:00.0000000,2019 W08,101.14
2019-02-18T00:00:00.0000000,2019 W08,106.29
2019-02-19T00:00:00.0000000,2019 W08,83.87
2019-02-20T00:00:00.0000000,2019 W08,104.19
2019-02-21T00:00:00.0000000,2019 W08,106.02
2019-02-22T00:00:00.0000000,2019 W08,109.43
2019-02-23T00:00:00.0000000,2019 W08,104.97
2019-02-24T00:00:00.0000000,2019 W09,89.69
2019-02-25T00:00:00.0000000,2019 W09,60.71
2019-02-26T00:00:00.0000000,2019 W09,108.13
2019-02-27T00:00:00.0000000,2019 W09,86.73
2019-02-28T00:00:00.0000000,2019 W09,86.34
2019-03-01T00:00:00.0000000,2019 W09,104.48
2019-03-02T00:00:00.0000000,2019 W09,101.82
2019-03-03T00:00:00.0000000,2019 W10,106.61
2019-03-04T00:00:00.0000000,2019 W10,97.22
2019-03-05T00:00:00.0000000,2019 W10,98.95
2019-03-06T00:00:00.0000000,2019 W10,96.42
2019-03-07T00:00:00.0000000,2019 W10,98.71
2019-03-08T00:00:00.0000000,2019 W10,96.4
2019-03-09T00:00:00.0000000,2019 W10,102.99
2019-03-10T00:00:00.0000000,2019 W11,96.7
2019-03-11T00:00:00.0000000,2019 W11,70.48
2019-03-12T00:00:00.0000000,2019 W11,90.6
2019-03-13T00:00:00.0000000,2019 W11,45.49
2019-03-14T00:00:00.0000000,2019 W11,89.18
2019-03-15T00:00:00.0000000,2019 W11,86.84
2019-03-16T00:00:00.0000000,2019 W11,99.87
2019-03-17T00:00:00.0000000,2019 W12,106.02
2019-03-18T00:00:00.0000000,2019 W12,104.74
2019-03-19T00:00:00.0000000,2019 W12,102.54
2019-03-20T00:00:00.0000000,2019 W12,105.06
2019-03-21T00:00:00.0000000,2019 W12,95.91
2019-03-22T00:00:00.0000000,2019 W12,104.31
2019-03-23T00:00:00.0000000,2019 W12,104.57
2019-03-24T00:00:00.0000000,2019 W13,96.13
2019-03-25T00:00:00.0000000,2019 W13,97.95
2019-03-26T00:00:00.0000000,2019 W13,99.58
2019-03-27T00:00:00.0000000,2019 W13,100.84
2019-03-28T00:00:00.0000000,2019 W13,105.27
2019-03-29T00:00:00.0000000,2019 W13,84.94
2019-03-30T00:00:00.0000000,2019 W13,81.72
2019-03-31T00:00:00.0000000,2019 W14,80.95
2019-04-14T00:00:00.0000000,2019 W16,58.12
2019-04-15T00:00:00.0000000,2019 W16,93.31
2019-04-16T00:00:00.0000000,2019 W16,94.13
2019-04-17T00:00:00.0000000,2019 W16,93.26
2019-04-18T00:00:00.0000000,2019 W16,80.85
2019-04-19T00:00:00.0000000,2019 W16,98.44
2019-04-20T00:00:00.0000000,2019 W16,97.22
2019-04-21T00:00:00.0000000,2019 W17,96.83
2019-04-22T00:00:00.0000000,2019 W17,98.76
2019-04-23T00:00:00.0000000,2019 W17,100.87
2019-04-24T00:00:00.0000000,2019 W17,91.28
2019-04-25T00:00:00.0000000,2019 W17,89.22
2019-04-26T00:00:00.0000000,2019 W17,98.89
2019-04-27T00:00:00.0000000,2019 W17,99.96
2019-04-28T00:00:00.0000000,2019 W18,101.15
2019-04-29T00:00:00.0000000,2019 W18,104.82
2019-04-30T00:00:00.0000000,2019 W18,105.45
2019-05-01T00:00:00.0000000,2019 W18,94.09
2019-05-02T00:00:00.0000000,2019 W18,97.56
2019-05-03T00:00:00.0000000,2019 W18,97.64
2019-05-04T00:00:00.0000000,2019 W18,109.32
2019-05-05T00:00:00.0000000,2019 W19,109.35
2019-05-06T00:00:00.0000000,2019 W19,97.55
2019-05-07T00:00:00.0000000,2019 W19,108.77
2019-05-08T00:00:00.0000000,2019 W19,106.45
2019-05-09T00:00:00.0000000,2019 W19,104.11
2019-05-10T00:00:00.0000000,2019 W19,100.03
2019-05-11T00:00:00.0000000,2019 W19,97.74
2019-05-12T00:00:00.0000000,2019 W20,100.42
2019-05-13T00:00:00.0000000,2019 W20,103.54
2019-05-14T00:00:00.0000000,2019 W20,85.72
2019-05-15T00:00:00.0000000,2019 W20,97.96
2019-05-16T00:00:00.0000000,2019 W20,102.06
2019-05-17T00:00:00.0000000,2019 W20,93.5
2019-05-18T00:00:00.0000000,2019 W20,92.42
2019-05-19T00:00:00.0000000,2019 W21,104.86
2019-05-20T00:00:00.0000000,2019 W21,89.51
2019-05-21T00:00:00.0000000,2019 W21,93.02
2019-05-22T00:00:00.0000000,2019 W21,98.53
2019-05-23T00:00:00.0000000,2019 W21,100.67
2019-05-24T00:00:00.0000000,2019 W21,107
2019-05-25T00:00:00.0000000,2019 W21,104.28
2019-05-26T00:00:00.0000000,2019 W22,87.43
2019-05-27T00:00:00.0000000,2019 W22,95.32
2019-05-28T00:00:00.0000000,2019 W22,99.27
2019-05-29T00:00:00.0000000,2019 W22,94.69
2019-05-30T00:00:00.0000000,2019 W22,94.06
2019-05-31T00:00:00.0000000,2019 W22,84.92
2019-06-01T00:00:00.0000000,2019 W22,87.41
2019-06-02T00:00:00.0000000,2019 W23,95.17
2019-06-03T00:00:00.0000000,2019 W23,96.34
2019-06-04T00:00:00.0000000,2019 W23,95.9
2019-06-06T00:00:00.0000000,2019 W23,102.44
2019-06-07T00:00:00.0000000,2019 W23,96.04
2019-06-08T00:00:00.0000000,2019 W23,77.63
2019-06-09T00:00:00.0000000,2019 W24,84.89
2019-06-10T00:00:00.0000000,2019 W24,86.82
2019-06-11T00:00:00.0000000,2019 W24,96.62
2019-06-12T00:00:00.0000000,2019 W24,89.54
2019-06-13T00:00:00.0000000,2019 W24,90.76
2019-06-14T00:00:00.0000000,2019 W24,90.07
2019-06-15T00:00:00.0000000,2019 W24,104.31
2019-06-16T00:00:00.0000000,2019 W25,105.06
2019-06-17T00:00:00.0000000,2019 W25,75.73
2019-06-18T00:00:00.0000000,2019 W25,100.2
2019-06-19T00:00:00.0000000,2019 W25,103.46
2019-06-20T00:00:00.0000000,2019 W25,58.58
2019-06-21T00:00:00.0000000,2019 W25,73.69
2019-06-22T00:00:00.0000000,2019 W25,98.41
2019-06-23T00:00:00.0000000,2019 W26,98.41
2019-06-24T00:00:00.0000000,2019 W26,99.01
2019-06-25T00:00:00.0000000,2019 W26,100.58
2019-06-26T00:00:00.0000000,2019 W26,95.35
2019-06-27T00:00:00.0000000,2019 W26,99.49
2019-06-28T00:00:00.0000000,2019 W26,100.42
2019-06-29T00:00:00.0000000,2019 W26,106.19
